Date,Day,Time,Subject,Batch,Room no.
25-07-2019,Thursday,06:30,fr,Batch_1,"1,3"
25-07-2019,Thursday,06:30,int adv ac,Batch_1,2
25-07-2019,Thursday,06:30,final idt gst,Batch_1,4
25-07-2019,Thursday,06:30,final dt,Batch_1,5
25-07-2019,Thursday,06:30,final sfm,Batch_1,6
25-07-2019,Thursday,06:30,final dt (old),Batch_1,8
25-07-2019,Thursday,09:45,int ac,Batch_2,2
25-07-2019,Thursday,10:00,foundation,Batch_2,3
25-07-2019,Thursday,09:40,eis/sm,Batch_2,6
25-07-2019,Thursday,10:00,ipcc adv ac,Batch_2,4
25-07-2019,Thursday,11:50,inter audit,Batch_3,6
25-07-2019,Thursday,01:00,foundation,Batch_3,3
25-07-2019,Thursday,01:00,inter gst,Batch_3,5
25-07-2019,Thursday,02:15,inter adv ac,Batch_4,2
25-07-2019,Thursday,03:30,inter law,Batch_4,3
25-07-2019,Thursday,05:45,final fr,Batch_5,3
25-07-2019,Thursday,05:45,final idt,Batch_5,7
25-07-2019,Thursday,05:45,final audit,Batch_5,6
25-07-2019,Thursday,05:45,cma,Batch_5,4
26-07-2019,Friday,06:30,fr,Batch_1,"1,3"
26-07-2019,Friday,06:30,int adv ac,Batch_1,2
26-07-2019,Friday,06:30,final idt gst,Batch_1,4
26-07-2019,Friday,06:30,final dt,Batch_1,5
26-07-2019,Friday,06:30,final sfm,Batch_1,6
26-07-2019,Friday,06:30,final dt (old),Batch_1,8
26-07-2019,Friday,09:45,int ac,Batch_2,2
26-07-2019,Friday,10:00,foundation,Batch_2,3
26-07-2019,Friday,09:40,eis/sm,Batch_2,6
26-07-2019,Friday,10:00,ipcc adv ac,Batch_2,4
26-07-2019,Friday,11:50,fm/eco,Batch_3,6
26-07-2019,Friday,01:00,foundation,Batch_3,3
26-07-2019,Friday,01:00,inter gst,Batch_3,5
26-07-2019,Friday,02:15,inter adv ac,Batch_4,2
26-07-2019,Friday,03:30,inter law,Batch_4,3
26-07-2019,Friday,05:45,final fr,Batch_5,3
26-07-2019,Friday,05:45,final idt,Batch_5,7
26-07-2019,Friday,05:45,final audit,Batch_5,6
26-07-2019,Friday,05:45,cma,Batch_5,4
27-07-2019,Saturday,06:30,fr,Batch_1,"1,3"
27-07-2019,Saturday,06:30,final idt gst,Batch_1,4
27-07-2019,Saturday,06:30,final dt,Batch_1,5
27-07-2019,Saturday,06:30,final sfm,Batch_1,6
27-07-2019,Saturday,06:30,final dt (old),Batch_1,8
27-07-2019,Saturday,09:45,int ac,Batch_2,2
27-07-2019,Saturday,10:00,foundation,Batch_2,3
27-07-2019,Saturday,09:40,eis/sm,Batch_2,6
27-07-2019,Saturday,10:00,ipcc adv ac,Batch_2,4
27-07-2019,Saturday,11:50,inter audit,Batch_3,6
27-07-2019,Saturday,01:00,foundation,Batch_3,3
27-07-2019,Saturday,01:00,inter gst,Batch_3,5
27-07-2019,Saturday,02:15,inter eco,Batch_4,6
27-07-2019,Saturday,03:30,inter law,Batch_4,3
27-07-2019,Saturday,05:45,final fr,Batch_5,3
27-07-2019,Saturday,05:45,final idt,Batch_5,7
27-07-2019,Saturday,05:45,final audit,Batch_5,6
27-07-2019,Saturday,05:45,cma,Batch_5,4
28-07-2019,Sunday,06:30,final idt gst,Batch_1,4
